type;Parameter;Place;motu;service-id;product-id;longitude-min;longitude-max;latitude-min;latitude-max;resolution;level;first obs;last obs;source;variable;lien;mask;depth-min;depth-max;fileType;time;latName;longName;depthName;timeName;daily;unitFactor;time_units
sat;Chlorophyll-a;MED;https://nrt.cmems-du.eu/motu-web/Motu;OCEANCOLOUR_MED_CHL_L4_NRT_OBSERVATIONS_009_041-TDS;dataset-oc-med-chl-multi-l4-interp_1km_daily-rt-v02;-5.9936;36.4936;30.0051;45.9949;0.3*0.3;4;01/01/2021;present;marineCopernicus;CHL;https://resources.marine.copernicus.eu/product-detail/OCEANCOLOUR_MED_CHL_L4_NRT_OBSERVATIONS_009_041/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
sat;Chlorophyll-a;BS;https://my.cmems-du.eu/motu-web/Motu;OCEANCOLOUR_BS_CHL_L4_REP_OBSERVATIONS_009_079-TDS;dataset-oc-bs-chl-multi-l4-interp_1km_daily-rep;26.507;41.993;40.0051;47.9949;1*1;4;16/09/1997;31/12/2020;marineCopernicus;CHL;https://resources.marine.copernicus.eu/product-detail/OCEANCOLOUR_BS_CHL_L4_REP_OBSERVATIONS_009_079/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
sat;Chlorophyll-a;BS;https://nrt.cmems-du.eu/motu-web/Motu;OCEANCOLOUR_BS_CHL_L4_NRT_OBSERVATIONS_009_045-TDS;dataset-oc-bs-chl-multi-l4-interp_1km_daily-rt-v02;26.507;41.993;40.0051;47.9949;0.3*0.3;4;01/07/2020;present;marineCopernicus;CHL;https://resources.marine.copernicus.eu/product-detail/OCEANCOLOUR_BS_CHL_L4_NRT_OBSERVATIONS_009_045/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;Chlorophyll-a;BS;https://my.cmems-du.eu/motu-web/Motu;BLKSEA_REANALYSIS_BIO_007_005-TDS;bs-ulg-pft-rean-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;01/01/1992;31/12/2020;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/BLKSEA_REANALYSIS_BIO_007_005/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Chlorophyll-a;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSIS_FORECAST_BIO_007_010-TDS;bs-ulg-pft-an-fc-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;01/12/2019;present;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSIS_FORECAST_BIO_007_010/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Chlorophyll-a;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-pft-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.986;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Chlorophyll-a;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Chlorophyll-a;NWS;https://my.cmems-du.eu/motu-web/Motu;NWSHELF_MULTIYEAR_BGC_004_011-TDS;cmems_mod_nws_bgc-chl_my_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/01/1993;30/06/2020;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/NWSHELF_MULTIYEAR_BGC_004_011/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Chlorophyll-a;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_BGC_004_002-TDS;cmems_mod_nws_bgc-chl_anfc_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_BGC_004_002/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Chlorophyll-a;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_BGC_003_007-TDS;dataset-bal-analysis-forecast-bio-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;chl;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_BGC_003_007/INFORMATION;0;0;688;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
sat;Turbidity;NWS;https://nrt.cmems-du.eu/motu-web/Motu;OCEANCOLOUR_ATL_OPTICS_L3_NRT_OBSERVATIONS_009_034-TDS;dataset-oc-atl-opt-multi_cci-l3-spm_1km_daily-rt;-45.9948;12.9948;20.0052;65.9948;0.3*0.3;3;01/07/2020;present;marineCopernicus;SPM;https://resources.marine.copernicus.eu/product-detail/OCEANCOLOUR_ATL_OPTICS_L3_NRT_OBSERVATIONS_009_034/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
sat;Turbidity;IBI;https://nrt.cmems-du.eu/motu-web/Motu;OCEANCOLOUR_ATL_OPTICS_L3_NRT_OBSERVATIONS_009_034-TDS;dataset-oc-atl-opt-multi_cci-l3-spm_1km_daily-rt;-45.9948;12.9948;20.0052;65.9948;0.3*0.3;3;01/07/2020;present;marineCopernicus;SPM;https://resources.marine.copernicus.eu/product-detail/OCEANCOLOUR_ATL_OPTICS_L3_NRT_OBSERVATIONS_009_034/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;Nitrate;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_BGC_003_007-TDS;dataset-bal-analysis-forecast-bio-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_BGC_003_007/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Ammonium;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_BGC_003_007-TDS;dataset-bal-analysis-forecast-bio-dailymeans;9.0416;30.2087;53.0083;65.892;2*2;4;02/12/2018;present;marineCopernicus;nh4;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_BGC_003_007/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_BGC_003_007-TDS;dataset-bal-analysis-forecast-bio-dailymeans;9.0416;30.2087;53.0083;65.893;2*2;4;03/12/2018;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_BGC_003_007/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_BGC_004_002-TDS;cmems_mod_nws_bgc-no3_anfc_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_BGC_004_002/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NWSHELF_ANALYSISFORECAST_BGC_004_002-TDS;cmems_mod_nws_bgc-po4_anfc_7km-3D_P1D-m;-19.8889;12.9997;40.0667;65.0013;11.1*6.7;4;01/05/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/NWSHELF_ANALYSISFORECAST_BGC_004_002/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Ammonium;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;nh4;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Silicate;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_BGC_005_004-TDS;cmems_mod_ibi_bgc_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;23/11/2019;present;marineCopernicus;si;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_BGC_005_004/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Ammonium;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;nh4;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Silicate;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_BGC_006_014-TDS;med-ogs-nut-an-fc-d;-5.5417;36.2917;30.1875;45.9792;4.2*4.2;4;01/11/2019;present;marineCopernicus;si;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_BGC_006_014/INFORMATION;0;1.0182;4152.896;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;Nitrate;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSIS_FORECAST_BIO_007_010-TDS;bs-ulg-nut-an-fc-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;25/11/2019;present;marineCopernicus;no3;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSIS_FORECAST_BIO_007_010/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;14;hours_since_1950
model;Phosphate;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSIS_FORECAST_BIO_007_010-TDS;bs-ulg-nut-an-fc-d;27.37;41.9626;40.86;46.8044;3.7*2.8;4;25/11/2019;present;marineCopernicus;po4;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSIS_FORECAST_BIO_007_010/INFORMATION;0;2.5011;2140.0208;NetCDF;;latitude;longitude;depth;time;daily;;hours_since_1950
model;eastward_Water_current;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSISFORECAST_PHY_007_001-TDS;bs-cmcc-cur-an-fc-d;27.25;42;40.5;47;2.5*2.5;4;01/01/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSISFORECAST_PHY_007_001/INFORMATION;0;0.5002;2258.949;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;BS;https://nrt.cmems-du.eu/motu-web/Motu;BLKSEA_ANALYSISFORECAST_PHY_007_001-TDS;bs-cmcc-cur-an-fc-d;27.25;42;40.5;47;2.5*2.5;4;01/01/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/BLKSEA_ANALYSISFORECAST_PHY_007_001/INFORMATION;0;0.5002;2258.949;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_PHY_006_013-TDS;med-cmcc-cur-an-fc-d;-17.2917;36.2917;30.1875;45.9792;4.2*4.2;4;01/05/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_PHY_006_013/INFORMATION;0;1.0182;5754.0439;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;MED;https://nrt.cmems-du.eu/motu-web/Motu;MEDSEA_ANALYSISFORECAST_PHY_006_013-TDS;med-cmcc-cur-an-fc-d;-17.2917;36.2917;30.1875;45.9792;4.2*4.2;4;01/05/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/MEDSEA_ANALYSISFORECAST_PHY_006_013/INFORMATION;0;1.0182;5754.0439;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_PHY_005_001-TDS;cmems_mod_ibi_phy_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;16/11/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_PHY_005_001/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSISFORECAST_PHY_005_001-TDS;cmems_mod_ibi_phy_anfc_0.027deg-3D_P1D-m;-19;5;26;56;2.8*2.8;4;16/11/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSISFORECAST_PHY_005_001/INFORMATION;0;0.494;5727.917;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013-TDS;MetO-NWS-PHY-dm-CUR;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013-TDS;MetO-NWS-PHY-dm-CUR;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_PHY_004_013/INFORMATION;0;0;5000;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;eastward_Water_current;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_PHY_003_006-TDS;dataset-bal-analysis-forecast-phy-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;uo;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_PHY_003_006/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;northward_Water_current;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_PHY_003_006-TDS;dataset-bal-analysis-forecast-phy-dailymeans;9.0416;30.2087;53.0083;65.891;2*2;4;01/12/2018;present;marineCopernicus;vo;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_PHY_003_006/INFORMATION;0;1;688;NetCDF;;latitude;longitude;depth;time;daily;86400;hours_since_1950
model;wave_significant_height;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_WAV_003_010-TDS;dataset-bal-analysis-forecast-wav-hourly;9.0139;30.2077;53.0083;65.9078;2*2;4;01/12/2018;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_WAV_003_010/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;Baltic;https://nrt.cmems-du.eu/motu-web/Motu;BALTICSEA_ANALYSISFORECAST_WAV_003_010-TDS;dataset-bal-analysis-forecast-wav-hourly;9.0139;30.2077;53.0083;65.9078;2*2;4;01/12/2018;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/BALTICSEA_ANALYSISFORECAST_WAV_003_010/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;wave_significant_height;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014-TDS;MetO-NWS-WAV-hi;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;NWS;https://nrt.cmems-du.eu/motu-web/Motu;NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014-TDS;MetO-NWS-WAV-hi;-16;13;46;62.7432;1.4*3;4;01/01/2019;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/NORTHWESTSHELF_ANALYSIS_FORECAST_WAV_004_014/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;wave_significant_height;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSIS_FORECAST_WAV_005_005-TDS;dataset-ibi-analysis-forecast-wav-005-005-hourly;-19;5;26;56;5*5;4;23/11/2019;present;marineCopernicus;VHM0;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSIS_FORECAST_WAV_005_005/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
model;primary_swell_wave_significant_height;IBI;https://nrt.cmems-du.eu/motu-web/Motu;IBI_ANALYSIS_FORECAST_WAV_005_005-TDS;dataset-ibi-analysis-forecast-wav-005-005-hourly;-19;5;26;56;5*5;4;23/11/2019;present;marineCopernicus;VMDR_SW1;https://resources.marine.copernicus.eu/product-detail/IBI_ANALYSIS_FORECAST_WAV_005_005/INFORMATION;0;;;NetCDF;;latitude;longitude;;time;daily;;hours_since_1950
