date;Ammonium;Nitrate;Temperature;northward_Water_current;eastward_Water_current;ocean_mixed_layer_thickness;par;current_intensity
2020-01-01 12:00:00;;;;;;;;
2020-01-02 12:00:00;;;;;;;;
2020-01-03 12:00:00;;;;;;;;
2020-01-04 12:00:00;;;;;;;;
2020-01-05 12:00:00;;;;;;;;
2020-01-06 12:00:00;;;;;;;;
2020-01-07 12:00:00;;;;;;;;
2020-01-08 12:00:00;;;;;;;;
2020-01-09 12:00:00;;;;;;;;
2020-01-10 12:00:00;;;;;;;;
2020-01-11 12:00:00;;;;;;;;
2020-01-12 12:00:00;;;;;;;;
2020-01-13 12:00:00;;;;;;;;
2020-01-14 12:00:00;;;;;;;;
2020-01-15 12:00:00;;;;;;;;
2020-01-16 12:00:00;;;;;;;;
2020-01-17 12:00:00;;;;;;;;
2020-01-18 12:00:00;5.6;166.59991;9.094;1036.8;-13910.401;;;13948.986
2020-01-19 12:00:00;5.6;161.0;9.139;-864.00006;-9331.2;;;9371.115
2020-01-20 12:00:00;5.6;225.40009;8.868;-3369.6;-5961.6006;;;6847.984
2020-01-21 12:00:00;7.0;278.5999;8.734;-691.2;-6048.0;;;6087.3687
2020-01-22 12:00:00;7.0;273.0;8.929;-2419.2002;-5184.0;;;5720.698
2020-01-23 12:00:00;7.0;275.79974;9.015;-2332.8;-5011.2;;;5527.5747
2020-01-24 12:00:00;7.0;268.79974;9.094;-1987.2002;-2764.8;;;3404.8618
2020-01-25 12:00:00;5.6;245.0;9.097;-86.4;3369.6;10.400024;;3370.7075
2020-01-26 12:00:00;5.6;176.40009;9.313;-1728.0001;2851.2;11.400024;;3333.9656
2020-01-27 12:00:00;4.2000003;137.19983;9.399;-259.2;1728.0001;19.799927;;1747.332
2020-01-28 12:00:00;5.6;126.0;9.404;-1728.0001;864.00006;31.599976;;1931.9629
2020-01-29 12:00:00;5.6;124.599915;9.35;345.6;-1555.2001;27.099976;0.114569396;1593.1373
2020-01-30 12:00:00;4.2000003;123.19983;9.384;-864.00006;-4579.2;18.099976;0.0033448522;4659.9966
2020-01-31 12:00:00;4.2000003;126.0;9.388;-2073.6;432.00003;18.799927;0.15827355;2118.122
2020-02-01 12:00:00;5.6;128.79974;9.277;-1123.2001;1036.8;22.199951;0.06606353;1528.5721
2020-02-02 12:00:00;5.6;126.0;9.269;-345.6;2937.6;26.699951;0.075222105;2957.8596
2020-02-03 12:00:00;5.6;127.400085;9.198;-2851.2;-259.2;22.900024;0.08709708;2862.9575
2020-02-04 12:00:00;5.6;130.19983;9.071;-691.2;-2419.2002;18.699951;0.119617544;2516.006
2020-02-05 12:00:00;4.2000003;128.79974;9.017;1555.2001;-2851.2;16.799927;0.07900091;3247.7666
2020-02-06 12:00:00;4.2000003;124.599915;9.091;1296.0;-3888.0002;27.900024;0.007879001;4098.312
2020-02-07 12:00:00;4.2000003;123.19983;9.132;-518.4;-1123.2001;37.299927;0.0170093;1237.0598
2020-02-08 12:00:00;5.6;135.79974;8.997;-345.6;2419.2002;31.900024;0.15697265;2443.7612
2020-02-09 12:00:00;5.6;128.79974;9.086;-172.8;2505.6;50.799927;0.1483299;2511.5518
2020-02-10 12:00:00;5.6;127.400085;9.039;-518.4;2851.2;54.5;0.12234516;2897.944
2020-02-11 12:00:00;5.6;126.0;8.903;-1209.6001;1382.4;53.0;0.08697181;1836.8893
2020-02-12 12:00:00;5.6;128.79974;8.792;864.00006;-1382.4;33.299927;0.18436529;1630.192
2020-02-13 12:00:00;5.6;130.19983;8.761;-3110.4001;-3888.0002;23.099976;0.13386257;4979.07
2020-02-14 12:00:00;5.6;131.59991;8.791;-259.2;-432.00003;26.0;0.023909334;503.79428
2020-02-15 12:00:00;5.6;130.19983;8.821;432.00003;1209.6001;35.19995;0.13777716;1284.4285
2020-02-16 12:00:00;5.6;130.19983;8.782;-172.8;2332.8;53.400024;0.21094562;2339.1914
2020-02-17 12:00:00;5.6;130.19983;8.682;-1036.8;2592.0;54.5;0.12526548;2791.6694
2020-02-18 12:00:00;5.6;130.19983;8.6119995;-1900.8002;86.4;39.299927;0.059826024;1902.7628
2020-02-19 12:00:00;5.6;134.40009;8.542;-432.00003;-259.2;27.0;0.1834743;503.79428
2020-02-20 12:00:00;7.0;137.19983;8.512;-3283.2002;345.6;26.699951;0.06364774;3301.3396
2020-02-21 12:00:00;7.0;135.79974;8.502;86.4;2851.2;33.099976;0.05418111;2852.5088
2020-02-22 12:00:00;7.0;133.0;8.554;-259.2;1209.6001;39.099976;0.1303985;1237.0598
2020-02-23 12:00:00;7.0;135.79974;8.545;259.2;-3456.0002;22.299927;0.23548676;3465.7068
2020-02-24 12:00:00;7.0;138.59991;8.541;-2678.4001;259.2;28.5;0.2308719;2690.9128
2020-02-25 12:00:00;7.0;145.59991;8.445;-4060.8003;2678.4001;27.5;0.16754247;4864.558
2020-02-26 12:00:00;7.0;138.59991;8.458;-864.00006;-2592.0;26.199951;0.27349868;2732.208
2020-02-27 12:00:00;7.0;148.40009;8.333;604.80005;-8726.4;12.400024;0.14499325;8747.334
2020-02-28 12:00:00;7.0;156.79974;8.413;-1900.8002;-1036.8;14.599976;0.02249184;2165.178
2020-02-29 12:00:00;7.0;158.19983;8.367;-3196.8;4665.6;30.799927;0.22106743;5655.7363
2020-03-01 12:00:00;7.0;137.19983;8.427;-1814.4001;-259.2;38.69995;0.102394626;1832.8209
2020-03-02 12:00:00;7.0;149.79974;8.239;-3715.2002;-1296.0;21.0;0.23898998;3934.759
2020-03-03 12:00:00;7.0;184.79974;8.045;-3024.0;-5702.4;13.199951;0.23387182;6454.606
2020-03-04 12:00:00;7.0;177.79974;8.166;-432.00003;-10368.0;11.400024;0.29804623;10376.996
2020-03-05 12:00:00;8.400001;229.59991;7.943;-4924.8003;-8812.801;10.799927;0.23848763;10095.5
2020-03-06 12:00:00;8.400001;194.59991;8.059;-2937.6;86.4;16.099976;0.06557949;2938.8704
2020-03-07 12:00:00;7.0;165.19983;8.245;259.2;2678.4001;21.900024;0.2675823;2690.9128
2020-03-08 12:00:00;7.0;155.40009;8.299;-1728.0001;-345.6;27.099976;0.04947868;1762.2213
2020-03-09 12:00:00;7.0;152.59991;8.29;-777.60004;1641.6001;26.900024;0.13837954;1816.456
2020-03-10 12:00:00;7.0;152.59991;8.332;-432.00003;259.2;24.699951;0.3129627;503.79428
2020-03-11 12:00:00;7.0;152.59991;8.3029995;-1209.6001;2419.2002;25.599976;0.11755804;2704.748
2020-03-12 12:00:00;7.0;145.59991;8.285;-1728.0001;2937.6;39.900024;0.18357123;3408.1487
2020-03-13 12:00:00;7.0;144.19983;8.264999;518.4;-1641.6001;25.900024;0.072135754;1721.5079
2020-03-14 12:00:00;7.0;149.79974;8.25;-1900.8002;-1123.2001;17.699951;0.23615746;2207.854
2020-03-15 12:00:00;8.400001;170.79974;8.184;-3369.6;-6307.2007;12.900024;0.07438172;7150.873
2020-03-16 12:00:00;8.400001;189.0;8.123;-2592.0;-259.2;12.0;0.11794169;2604.9277
2020-03-17 12:00:00;8.400001;191.79974;8.184999;-1814.4001;518.4;13.799927;0.11588047;1887.0046
2020-03-18 12:00:00;8.400001;198.79974;8.155;518.4;-6393.6;11.699951;0.18061243;6414.582
2020-03-19 12:00:00;8.400001;218.40009;8.101;-1296.0;-8294.4;10.599976;0.15199779;8395.04
2020-03-20 12:00:00;8.400001;218.40009;8.091;-1641.6001;-7171.2;12.900024;0.08492764;7356.6953
2020-03-21 12:00:00;9.8;221.19983;8.091;259.2;-6739.2;14.299927;0.3403705;6744.183
2020-03-22 12:00:00;9.8;236.59991;8.128;4838.4004;-5702.4;11.400024;0.16928223;7478.468
2020-03-23 12:00:00;8.400001;194.59991;8.205;6134.4004;-432.00003;14.0;0.0731958;6149.593
2020-03-24 12:00:00;7.0;156.79974;8.263;3196.8;1296.0;18.699951;0.18881169;3449.514
2020-03-25 12:00:00;7.0;151.19983;8.384;1296.0;-691.2;15.900024;0.42520434;1468.8
2020-03-26 12:00:00;7.0;155.40009;8.548;1900.8002;-2764.8;12.199951;0.43383846;3355.1692
2020-03-27 12:00:00;7.0;182.0;8.601;2505.6;-3542.4001;10.400024;0.38398993;4338.967
2020-03-28 12:00:00;7.0;204.40009;8.6;1814.4001;-8208.001;10.400024;0.44245014;8406.148
2020-03-29 12:00:00;7.0;211.40009;8.458;-345.6;-8208.001;10.900024;0.24560082;8215.273
2020-03-30 12:00:00;7.0;240.79974;8.438;86.4;-7257.6006;10.400024;0.2993076;7258.1147
2020-03-31 12:00:00;7.0;247.79974;8.526;777.60004;-6134.4004;10.5;0.28536242;6183.4883
2020-04-01 12:00:00;7.0;246.40009;8.563;-345.6;-3888.0002;10.299927;0.3959764;3903.33
2020-04-02 12:00:00;5.6;221.19983;8.651;-3456.0002;950.4001;10.400024;0.3292068;3584.2988
2020-04-03 12:00:00;5.6;180.59991;8.763;-345.6;4406.4004;10.400024;0.25635105;4419.9326
2020-04-04 12:00:00;5.6;152.59991;8.732;6048.0;3196.8;13.400024;0.08355509;6840.8945
2020-04-05 12:00:00;7.0;130.19983;8.597;2764.8;691.2;28.599976;0.49178082;2849.8906
2020-04-06 12:00:00;8.400001;130.19983;8.689;-1036.8;-691.2;19.400024;0.49037373;1246.0786
2020-04-07 12:00:00;8.400001;127.400085;8.779;2419.2002;604.80005;12.599976;0.50278616;2493.6545
2020-04-08 12:00:00;7.0;127.400085;8.947;1728.0001;-2851.2;12.299927;0.24396561;3333.9656
2020-04-09 12:00:00;7.0;126.0;9.111;3888.0002;-2246.4001;11.599976;0.18251126;4490.307
2020-04-10 12:00:00;5.6;130.19983;9.124;2505.6;-2851.2;11.799927;0.5191044;3795.7046
2020-04-11 12:00:00;7.0;151.19983;9.502;345.6;-3110.4001;11.199951;0.10630914;3129.5413
2020-04-12 12:00:00;5.6;159.59991;9.61;-432.00003;-4752.0005;10.799927;0.5285924;4771.596
2020-04-13 12:00:00;8.400001;144.19983;9.077;1468.8;-2937.6;15.099976;0.53538156;3284.3367
2020-04-14 12:00:00;8.400001;137.19983;9.137;1555.2001;-950.4001;18.400024;0.5396721;1822.6101
2020-04-15 12:00:00;8.400001;123.19983;9.273;2246.4001;-518.4;17.5;0.18196759;2305.4397
2020-04-16 12:00:00;7.0;120.400085;9.394;2160.0;-1641.6001;14.599976;0.17250599;2713.0151
2020-04-17 12:00:00;7.0;116.19983;9.48;1555.2001;-1555.2001;15.900024;0.10233286;2199.385
2020-04-18 12:00:00;7.0;103.599915;9.5789995;2592.0;-864.00006;12.599976;0.1588298;2732.208
2020-04-19 12:00:00;8.400001;99.400085;9.667;3888.0002;-1296.0;13.199951;0.38774008;4098.312
2020-04-20 12:00:00;8.400001;107.79974;9.903;172.8;1209.6001;15.900024;0.19635382;1221.8806
2020-04-21 12:00:00;7.0;107.79974;10.005;-172.8;-259.2;12.0;0.5636931;311.51965
2020-04-22 12:00:00;7.0;105.0;10.118;1209.6001;-691.2;10.799927;0.34516767;1393.1582
2020-04-23 12:00:00;7.0;99.400085;10.334;1036.8;-777.60004;10.400024;0.58632004;1296.0001
2020-04-24 12:00:00;7.0;93.79974;10.575;1209.6001;-1555.2001;10.400024;0.37143752;1970.2233
2020-04-25 12:00:00;5.6;91.0;11.13;1036.8;-259.2;10.400024;0.2642465;1068.709
2020-04-26 12:00:00;5.6;86.79974;11.225;518.4;-3369.6;10.400024;0.2024827;3409.244
2020-04-27 12:00:00;5.6;91.0;10.954;1209.6001;-4060.8003;10.400024;0.48679906;4237.1255
2020-04-28 12:00:00;7.0;119.0;11.029;777.60004;-2419.2002;10.400024;0.14126396;2541.1003
2020-04-29 12:00:00;8.400001;147.0;11.041;-2332.8;3974.4004;10.400024;0.48070857;4608.45
2020-04-30 12:00:00;8.400001;128.79974;10.714;-172.8;-1728.0001;10.400024;0.54262257;1736.6187
2020-05-01 12:00:00;8.400001;100.79974;10.544;-1728.0001;-5011.2;10.400024;0.48688442;5300.765
2020-05-02 12:00:00;8.400001;82.599915;10.302;3110.4001;-2764.8;10.599976;0.22504552;4161.575
2020-05-03 12:00:00;7.0;84.0;10.195;345.6;-3628.8003;12.699951;0.38538334;3645.2202
2020-05-04 12:00:00;8.400001;105.0;10.325;432.00003;-4406.4004;13.299927;0.15943265;4427.5264
2020-05-05 12:00:00;11.2;106.400085;10.191;-691.2;-4665.6;17.699951;0.106584854;4716.5225
2020-05-06 12:00:00;12.6;126.0;10.134;259.2;-4752.0005;15.299927;0.588342;4759.064
2020-05-07 12:00:00;14.0;131.59991;10.36;691.2;-2160.0;12.400024;0.64292693;2267.8972
2020-05-08 12:00:00;12.6;134.40009;10.633;518.4;-518.4;10.799927;0.64217967;733.12836
2020-05-09 12:00:00;11.2;128.79974;10.834;-345.6;-1555.2001;10.5;0.5687886;1593.1373
2020-05-10 12:00:00;9.8;141.40009;11.365;950.4001;-4838.4004;10.400024;0.658436;4930.86
2020-05-11 12:00:00;11.2;133.0;10.541;-1641.6001;-5097.6006;12.299927;0.6616454;5355.407
2020-05-12 12:00:00;9.8;159.59991;10.67;-1123.2001;-2160.0;11.400024;0.45780993;2434.5798
2020-05-13 12:00:00;8.400001;170.79974;10.878;2246.4001;-3024.0;10.400024;0.66939276;3767.0798
2020-05-14 12:00:00;7.0;134.40009;10.837;1036.8;-3283.2002;10.400024;0.6707857;3443.0159
2020-05-15 12:00:00;7.0;113.400085;10.943;1641.6001;-4579.2;10.400024;0.39473692;4864.558
2020-05-16 12:00:00;4.2000003;82.599915;11.334;-86.4;-1728.0001;10.400024;0.478823;1730.1588
2020-05-17 12:00:00;7.0;109.19983;11.464;259.2;3542.4001;10.400024;0.37858486;3551.8706
2020-05-18 12:00:00;5.6;72.79974;11.246;864.00006;-1036.8;10.400024;0.597342;1349.6112
2020-05-19 12:00:00;5.6;49.0;11.45;-1036.8;-6134.4004;10.400024;0.40012679;6221.4004
2020-05-20 12:00:00;5.6;65.79974;11.751;-2332.8;-6652.801;10.5;0.17052811;7049.9443
2020-05-21 12:00:00;8.400001;113.400085;11.788;1814.4001;-3974.4004;12.900024;0.6528307;4368.9707
2020-05-22 12:00:00;11.2;63.0;11.124001;0.0;3456.0002;21.799927;0.45993003;3456.0002
2020-05-23 12:00:00;11.2;61.599915;11.017;-2764.8;-2073.6;17.799927;0.69864565;3456.0002
2020-05-24 12:00:00;12.6;86.79974;11.211;-2678.4001;-7603.2007;10.5;0.17620234;8061.1714
2020-05-25 12:00:00;12.6;92.400085;11.299;-1641.6001;-6998.4;10.400024;0.69946325;7188.3555
2020-05-26 12:00:00;15.400001;120.400085;11.147;-777.60004;-12009.602;10.299927;0.7045614;12034.749
2020-05-27 12:00:00;18.2;148.40009;11.414;-1036.8;-10800.0;10.299927;0.7041253;10849.652
2020-05-28 12:00:00;12.6;98.0;11.349;3110.4001;-9244.801;11.299927;0.5942125;9754.021
2020-05-29 12:00:00;5.6;58.799744;11.355;1036.8;-5356.8003;17.299927;0.7113838;5456.2134
2020-05-30 12:00:00;5.6;46.19983;11.573;1555.2001;-3715.2002;14.699951;0.7159789;4027.5747
2020-05-31 12:00:00;2.8;46.19983;11.988;1123.2001;-2419.2002;11.599976;0.69449323;2667.2285
2020-06-01 12:00:00;2.8;75.599915;12.291;-1036.8;-604.80005;10.400024;0.7177853;1200.3073
2020-06-02 12:00:00;4.2000003;113.400085;12.928;-691.2;432.00003;10.400024;0.68898696;815.096
2020-06-03 12:00:00;4.2000003;127.400085;13.432;-2764.8;-7171.2;10.400024;0.2764619;7685.7163
2020-06-04 12:00:00;5.6;81.19983;12.759;-5097.6006;-691.2;10.400024;0.5699452;5144.248
2020-06-05 12:00:00;8.400001;53.19983;12.274;-1641.6001;-1814.4001;11.0;0.5353914;2446.814
2020-06-06 12:00:00;9.8;47.599915;11.999001;-1987.2002;-4147.2;14.5;0.47136843;4598.7207
2020-06-07 12:00:00;11.2;50.400085;12.008;-1036.8;-7257.6006;11.599976;0.23859534;7331.2837
2020-06-08 12:00:00;9.8;68.599915;12.295;-2246.4001;-5529.6;10.699951;0.46976826;5968.4834
2020-06-09 12:00:00;8.400001;93.79974;12.487;-1209.6001;-1814.4001;10.400024;0.311436;2180.6377
2020-06-10 12:00:00;7.0;88.19983;12.627;-3888.0002;-4665.6;10.400024;0.59758335;6073.25
2020-06-11 12:00:00;7.0;67.19983;12.296;-1900.8002;-10108.801;10.5;0.19420207;10285.956
2020-06-12 12:00:00;9.8;102.19983;12.202;-1728.0001;-7084.8003;10.5;0.708249;7292.488
2020-06-13 12:00:00;8.400001;106.400085;12.422;0.0;259.2;10.400024;0.07792898;259.2
2020-06-14 12:00:00;5.6;81.19983;12.936;-172.8;2678.4001;10.400024;0.6910033;2683.9685
2020-06-15 12:00:00;4.2000003;79.79974;13.441;-172.8;4752.0005;10.400024;0.6157264;4755.141
2020-06-16 12:00:00;2.8;57.400085;14.280001;-2764.8;-691.2;10.400024;0.3443971;2849.8906
2020-06-17 12:00:00;2.8;58.799744;14.705;-2419.2002;-4492.8003;10.400024;0.7293199;5102.723
2020-06-18 12:00:00;2.8;106.400085;14.867001;-3283.2002;-2764.8;10.400024;0.5120864;4292.263
2020-06-19 12:00:00;2.8;77.0;14.764;-1987.2002;2592.0;10.400024;0.11989794;3266.1028
2020-06-20 12:00:00;1.4;15.400085;14.111;2419.2002;2678.4001;14.400024;0.7196089;3609.2046
2020-06-21 12:00:00;2.8;9.799744;13.887;-1641.6001;1209.6001;17.0;0.3245275;2039.1134
2020-06-22 12:00:00;2.8;8.400085;13.938;259.2;1382.4;17.900024;0.15849969;1406.4901
2020-06-23 12:00:00;2.8;9.799744;14.030001;-1987.2002;-4320.0;12.799927;0.72680855;4755.1406
2020-06-24 12:00:00;5.6;46.19983;14.331;-518.4;-10368.0;10.5;0.70678365;10380.952
2020-06-25 12:00:00;8.400001;85.400085;14.507;-432.00003;-8812.801;10.400024;0.18909344;8823.383
2020-06-26 12:00:00;8.400001;102.19983;14.559;518.4;-3196.8;10.400024;0.17620526;3238.5598
2020-06-27 12:00:00;5.6;58.799744;14.317;-5011.2;2246.4001;10.900024;0.4048764;5491.6704
2020-06-28 12:00:00;4.2000003;12.599915;13.503;-1468.8;1641.6001;18.0;0.40836868;2202.7766
2020-06-29 12:00:00;5.6;18.19983;13.324;-518.4;-4320.0;16.199951;0.55306834;4350.9927
2020-06-30 12:00:00;7.0;50.400085;13.501;-2246.4001;-10454.4;10.400024;0.48365757;10693.025
2020-07-01 12:00:00;9.8;105.0;13.92;-7084.8003;-9936.0;10.400024;0.47942677;12203.217
2020-07-02 12:00:00;9.8;98.0;13.857;-4060.8003;-3542.4001;10.400024;0.16772474;5388.757
2020-07-03 12:00:00;5.6;37.799744;12.99;691.2;5184.0;11.5;0.27912846;5229.877
2020-07-04 12:00:00;5.6;33.599915;12.792;-172.8;-864.00006;13.199951;0.6334451;881.11066
2020-07-05 12:00:00;7.0;43.400085;12.5;-2592.0;-1555.2001;16.799927;0.6862103;3022.7654
2020-07-06 12:00:00;8.400001;56.0;12.693;-3888.0002;-9244.801;12.5;0.15541233;10029.103
2020-07-07 12:00:00;12.6;84.0;12.995;-4060.8003;-3542.4001;10.400024;0.16915634;5388.757
2020-07-08 12:00:00;12.6;96.599915;13.076;-2592.0;-950.4001;10.400024;0.6115246;2760.747
2020-07-09 12:00:00;11.2;102.19983;13.232;-2160.0;-9849.601;10.400024;0.48702198;10083.662
2020-07-10 12:00:00;11.2;147.0;13.306;-6048.0;-12441.601;10.400024;0.6584045;13833.717
2020-07-11 12:00:00;8.400001;158.19983;13.301001;-2160.0;-4060.8003;10.400024;0.13227665;4599.5327
2020-07-12 12:00:00;5.6;142.79974;13.731;-864.00006;5356.8003;10.400024;0.597417;5426.0303
2020-07-13 12:00:00;4.2000003;99.400085;13.517;-1209.6001;777.60004;10.400024;0.22189924;1437.9827
