date;ocean_mixed_layer_thickness;Ammonium;Nitrate;Temperature;northward_Water_current;eastward_Water_current;par
2020-07-12 12:00:00;10.400024;0.38414672087967183;7.658921047901697;12.701176537805123;-0.001465528743570331;0.029797221055596464;51.617156982421875
2020-07-13 12:00:00;10.400024;0.3309127942809708;6.1417382722720415;12.69178158342026;0.01031215532306079;0.016216412242812745;19.172216415405273
2020-07-14 12:00:00;10.400024;0.3309127942809708;5.8786113802145055;12.684287697343956;-0.022828041743718604;-0.0381755434605358;45.91093826293945
2020-07-15 12:00:00;11.699951;0.3875275603595179;6.505198385597778;12.116575656699899;-0.017699384678478307;-0.02374908375335228;56.89360427856445
2020-07-16 12:00:00;10.799927;0.36564078037556536;7.183625245674435;12.28898643120218;0.0010292414247326598;-0.01970284324001967;18.249723434448242
2020-07-17 12:00:00;10.400024;0.3158532970017216;6.75203211342004;12.61847511591897;0.02354151097508317;0.025019704551564437;55.650184631347656
2020-07-18 12:00:00;10.400024;0.30000001192092896;5.591193225091146;12.523346111837848;0.03437101560583417;-0.031186528376651503;48.535621643066406
2020-07-19 12:00:00;10.400024;0.20000000298023224;4.823312527959981;12.650525823125154;0.017622182891505758;-0.06961953507846068;56.32273483276367
2020-07-20 12:00:00;10.400024;0.22012997703119824;4.519064136412314;13.020704907769792;0.0035429359997059965;-0.02420072365280668;56.54166030883789
2020-07-21 12:00:00;10.400024;0.20642166232307518;4.197964252881499;13.307264105296401;0.012157632779151214;-0.006237023228973757;54.82274627685547
2020-07-22 12:00:00;10.400024;0.18646135297916724;4.383779588939292;13.637388849117935;0.01191955681896045;0.022085612237979054;50.70490646362305
2020-07-23 12:00:00;10.400024;0.17550887765985143;2.932721097431752;13.963010897871785;0.025706777259758763;-0.015400973925483187;5.109463691711426
2020-07-24 12:00:00;10.400024;0.15537890360888545;1.9761667436037131;14.464659046198;0.0022939748161737816;-0.01645300214290618;37.17536926269531
2020-07-25 12:00:00;10.400024;0.1690872183170085;1.9187390463631533;14.551365322722674;0.008820313437141639;-0.025661661964293783;38.34878158569336
2020-07-26 12:00:00;10.400024;0.18414671671827776;1.6430472011012947;14.62293948553499;0.013891467896044596;-0.031127746833320074;51.1551628112793
2020-07-27 12:00:00;10.400024;0.20000000298023224;1.5682975962486014;14.573674094070546;-0.014179602137934176;-0.06896552515222569;54.09004211425781
2020-07-28 12:00:00;10.400024;0.14277739801339495;1.9976054678452493;14.410176428498653;-0.007818688104205959;-0.08719856693986;15.263298034667969
2020-07-29 12:00:00;10.400024;0.1892171923679745;3.191249475906881;14.489321638899261;0.0002810212589250235;-0.03727610312130504;20.718656539916992
2020-07-30 12:00:00;11.599976;0.30000001192092896;2.8988226066448988;14.65276794202849;0.02985247338986788;0.009173437609023338;26.917238235473633
2020-07-31 12:00:00;12.799927;0.13475691705217704;1.1395035271779086;14.34984448580743;-0.007612096333655091;-0.05317949083056945;26.793859481811523
2020-08-01 12:00:00;10.5;0.11387619427875402;1.7544912668114443;14.381520901071603;-0.005475292603128165;-0.053263319858205836;50.598209381103516
2020-08-02 12:00:00;10.400024;0.21663724246247446;3.373674647878975;14.549807109189707;0.0018399076232720783;-0.044149911310566926;52.8267822265625
2020-08-03 12:00:00;10.400024;0.22170771511257156;3.9385927447448497;14.62539779392298;-0.003538168937725124;-0.03519105469492858;32.16556167602539
2020-08-04 12:00:00;10.400024;0.2244661245618275;3.429310763004039;14.776429350360084;0.0036620479708388857;0.045302071760453824;33.20863723754883
2020-08-05 12:00:00;11.5;0.17127033876285458;1.3781838792804137;14.714947823262932;0.038144571810190736;-0.03752275669558944;32.4089241027832
2020-08-06 12:00:00;10.400024;0.20000000298023224;1.282294562022902;14.858391393021373;-0.002392300245320248;-0.06282990284139012;53.98332595825195
2020-08-07 12:00:00;10.400024;0.3001696696931596;2.5118417287342387;15.019324012473735;-0.015575661735144977;-0.06292864370158859;53.72144317626953
2020-08-08 12:00:00;10.400024;0.4335154348607411;4.205524998812344;15.163597042471116;-0.015504172814330692;-0.04350930535836882;53.26634216308594
2020-08-09 12:00:00;10.400024;0.48247267571014324;5.320700820633522;15.300215487838411;-0.016220609541782102;-0.01961393941732323;49.82440185546875
2020-08-10 12:00:00;10.400024;0.3846176545558126;4.672300186607541;15.297248814377923;-0.006395810448086406;-0.003346417327064786;52.637474060058594
2020-08-11 12:00:00;10.400024;0.3518861728486418;4.162791955600991;15.38892499048257;-0.0058157440933956145;-0.0002618579876480691;52.29103469848633
2020-08-12 12:00:00;10.400024;0.23767376876916993;3.120721053266055;15.31507676226286;0.0015785711264794575;-0.004242271715967096;15.08768367767334
2020-08-13 12:00:00;10.400024;0.19398981843504312;2.9293626110588113;15.201192450075519;0.0023260728442665874;-0.016514833293344355;16.91319465637207
2020-08-14 12:00:00;10.400024;0.24936871910933134;3.1592741751592692;15.321392770731098;0.009233145756975395;-0.0015801500529586826;5.069864749908447
2020-08-15 12:00:00;10.400024;0.2740295075047243;2.9980533513906775;15.44312504067312;0.010693271884370895;0.006398063469041597;20.277362823486328
2020-08-16 12:00:00;10.400024;0.32824149014635384;3.2344436570139123;15.418009982254592;0.01047860268066994;0.013123820113923868;36.29509735107422
2020-08-17 12:00:00;10.400024;0.3433009885476231;2.966986147447734;15.65606120886406;0.01002110742894133;0.017360655609583574;49.859371185302734
2020-08-18 12:00:00;10.400024;0.2630770338174544;2.5381590545795896;16.017729545367384;0.009995493467380151;0.03820560429225818;13.496197700500488
2020-08-19 12:00:00;10.5;0.14237009444721388;1.6171304721127384;16.448935831635254;0.0008212368452492697;0.0505918711040995;44.95416259765625
2020-08-20 12:00:00;21.0;0.20000000298023224;1.0816850566415788;15.328041126561374;0.013371783167729846;0.034123943498776156;13.81251049041748
2020-08-21 12:00:00;21.5;0.20000000298023224;0.699981689453125;15.030511191045322;-0.022545209439200176;0.008059221807477755;34.31977844238281
2020-08-22 12:00:00;18.699951;0.20000000298023224;0.6917102314620207;15.233180210225605;-0.034108058422222115;-0.007909644202419356;34.90199279785156
2020-08-23 12:00:00;13.0;0.10000000149011612;0.6552625124983574;15.390785939868271;-0.01302592107918902;-0.02935726816757291;20.172595977783203
2020-08-24 12:00:00;10.599976;0.20000000298023224;1.3650599607467153;15.605847061923313;0.0012510820126634074;-0.04628896646093285;32.31126022338867
2020-08-25 12:00:00;19.099976;0.4000000059604645;1.2897925987561112;15.28819085539147;-0.0274435662725186;0.030418887628841613;45.23033142089844
2020-08-26 12:00:00;14.400024;0.4000000059604645;1.6227287567337771;15.208184067637518;0.007442383532016342;-0.033315937469876857;45.144622802734375
2020-08-27 12:00:00;10.400024;0.4158532910412571;2.8150482103044396;15.478347549942608;-0.02298863285112592;-0.027597262539270404;28.731225967407227
2020-08-28 12:00:00;10.400024;0.6604743963959901;5.824616055566375;15.244511587687597;-0.05357223804273487;-0.11207334621115948;38.12738800048828
2020-08-29 12:00:00;10.400024;1.0150595017673294;7.61816898142327;14.472280527648543;-0.038891616243447405;-0.101619327735637;44.60566711425781
2020-08-30 12:00:00;10.400024;0.7553789025759894;6.676796443191172;14.316338562326578;-0.004241557104381703;0.011412997154374436;13.05897331237793
2020-08-31 12:00:00;10.5;0.30000001192092896;4.449218062963367;14.089384731866403;0.02236325727578725;0.03680287182109068;41.07161331176758
2020-09-01 12:00:00;11.0;0.24044418503175913;3.0739125405368593;14.23398868903466;-0.0009889659306847188;0.030955258940831926;8.89371109008789
2020-09-02 12:00:00;10.400024;0.28414672447781264;3.695516575480582;14.561513153468457;-0.007793915712725783;0.048995382274788654;31.593631744384766
2020-09-03 12:00:00;10.400024;0.38414672087967183;3.4444073439578187;;0.0018904930790717004;-0.0005140273190220279;39.8629264831543
2020-09-04 12:00:00;10.400024;0.30000001192092896;2.636569512958026;14.552827072306076;-0.0005767312459416593;-0.029961384724666237;30.34587860107422
2020-09-05 12:00:00;10.400024;0.30000001192092896;2.2532237064049854;14.565961441384916;-0.027251516591654663;-0.036090324853721475;21.059762954711914
2020-09-06 12:00:00;10.400024;0.30000001192092896;3.1369190005387106;14.596006823563528;-0.015721714799693105;-0.033550719176789624;13.846107482910156
2020-09-07 12:00:00;10.400024;0.3553789099136486;4.320061138083822;14.627880122599201;-0.01995190145678666;-0.0027942895123024337;13.046333312988281
2020-09-08 12:00:00;10.400024;0.30000001192092896;3.136075312225292;14.497718202604267;-0.006789515658840123;0.02368005251523075;37.66919708251953
2020-09-09 12:00:00;10.400024;0.35863069033783607;3.1149480245867913;14.519132759124505;0.002427057258769328;-0.0275177052462285;26.46023178100586
2020-09-10 12:00:00;10.400024;0.3897131350764724;4.8888697374750265;14.639823457078862;-0.017980155625224453;-0.01929324035762113;14.927177429199219
2020-09-11 12:00:00;10.400024;0.35863069033783607;3.7256887119266904;14.383240515153194;-0.007805111994790232;0.03815172964878741;33.18894958496094
2020-09-12 12:00:00;10.400024;0.30000001192092896;2.1682780202250496;14.086520024450769;0.015217149175230198;0.016057347556420017;16.662139892578125
2020-09-13 12:00:00;10.900024;0.20000000298023224;1.899993896484375;14.085829132484974;0.008269520986222726;-0.019774244662020966;6.021376132965088
2020-09-14 12:00:00;11.699951;0.11035006822198828;1.6851329479565886;14.09214067936852;0.008929640437944277;-0.041544346155934525;9.363551139831543
2020-09-15 12:00:00;11.099976;0.17884052630783687;2.4617114094577843;14.278942450219331;0.0005267584936789107;-0.045472383266624866;25.173307418823242
2020-09-16 12:00:00;10.400024;0.20000000298023224;2.7593785180837656;14.513479225088098;0.00369474990887848;-0.01644395279172375;13.397318840026855
2020-09-17 12:00:00;11.099976;0.20000000298023224;3.1680820797917995;14.712505048038057;0.018459347644584366;-0.011810313508423655;35.52985382080078
2020-09-18 12:00:00;12.400024;0.20000000298023224;3.148287199880349;14.784281178594375;0.008470054384205405;-0.004475901641663217;32.64250564575195
2020-09-19 12:00:00;12.099976;0.2866861226180155;4.461280846195734;14.899645492314908;-0.008346327174510088;0.003139391699142273;34.627559661865234
2020-09-20 12:00:00;10.400024;0.3690872236004226;5.887475129661782;15.094389672224718;-0.00747257546334303;0.010209706995011026;23.221542358398438
2020-09-21 12:00:00;10.400024;0.38039362350102324;6.089025416591169;15.230529215447609;-0.0024853737130633084;0.013396122230488826;16.69584083557129
2020-09-22 12:00:00;10.400024;0.38095182997013144;5.344021340450986;15.21556092506858;-0.00641063689465383;0.014484779539693215;29.093128204345703
2020-09-23 12:00:00;10.699951;0.34893868709496967;4.012449599321132;15.045560460537526;0.0027358263182716645;0.014198517036279824;32.085594177246094
2020-09-24 12:00:00;24.799927;0.4000000059604645;2.0;14.668979856686722;-0.018183737988744772;-0.02351330290852768;30.868757247924805
2020-09-25 12:00:00;21.400024;0.43159538495575034;1.79998779296875;14.48374611777639;-0.000267184159049876;-0.06971090544018092;31.274843215942383
2020-09-26 12:00:00;18.900024;0.4000000059604645;1.5577432059010334;14.414703987682191;0.025256348450293127;-0.04702429992107886;9.468914985656738
2020-09-27 12:00:00;14.099976;0.2509581596230359;1.5772953649176866;14.491677010693488;0.002695306347068999;0.010819841134026911;30.860671997070312
2020-09-28 12:00:00;10.400024;0.4086128341500259;2.91402367869306;14.545176892538015;-0.007813022313434918;0.0004874919674224198;29.150123596191406
2020-09-29 12:00:00;12.299927;0.3436926161394438;3.0801189228773924;14.56769956205567;0.002113985282757257;0.03862658901156235;21.797542572021484
2020-09-30 12:00:00;13.799927;0.37600764286438454;2.537782681882532;14.55106034767325;-0.016796260057760918;-0.003661404715152629;19.358312606811523
2020-10-01 12:00:00;10.599976;0.5;3.8127910177289794;14.245346101970696;-0.012086283854302281;-0.03759265546643741;23.769268035888672
2020-10-02 12:00:00;13.299927;0.5788651028549872;4.218124800567466;14.127682566172268;-0.023917834812403366;-0.07316680419499588;25.559417724609375
2020-10-03 12:00:00;12.099976;0.6866861047279293;5.353349037211852;14.017644933817337;-0.03229540256001627;-0.03524366928478968;14.45598030090332
2020-10-04 12:00:00;17.900024;0.6585976796501416;4.436973571298097;13.98460493136933;-0.038525334559034306;-0.04561904584364807;7.714030742645264
2020-10-05 12:00:00;19.400024;0.6000000238418579;4.0884218566689015;13.848350372244695;-0.016010014953375354;-0.03353958792986707;18.65179443359375
2020-10-06 12:00:00;21.900024;0.6000000238418579;4.199981689453125;13.63241904867862;-0.014673686070916101;-0.030970077130130738;7.527916431427002
2020-10-07 12:00:00;12.900024;0.699999988079071;5.049152152462739;13.443154819447763;-0.0178569668893013;-0.03776661295747111;25.667694091796875
2020-10-08 12:00:00;10.699951;0.7817880332395796;5.900642129984417;13.340885858416767;-0.021284500269843812;-0.0804557580562078;16.579578399658203
2020-10-09 12:00:00;10.400024;0.8841467459573468;7.032591954603491;13.19165499031915;-0.046763135451090905;-0.06755297269042543;17.853443145751953
2020-10-10 12:00:00;10.400024;0.8682934561519068;7.898975122729379;13.058393865263211;-0.04007377467397236;-0.07737605151399767;12.725637435913086
2020-10-11 12:00:00;10.299927;0.7699289658686831;8.764133371370574;12.989819594093172;-0.008205255431456553;-0.024423373808810003;20.244590759277344
2020-10-12 12:00:00;10.400024;0.6532339251263167;8.483916209054525;12.916074457202814;-0.02380277978555723;-0.03411562792347448;21.298015594482422
2020-10-13 12:00:00;10.400024;0.5;7.632248039965363;12.656309910681335;-0.008113092368245233;-0.020916559202110392;22.636838912963867
2020-10-14 12:00:00;10.400024;0.4000000059604645;7.381949190894698;12.461599805351966;0.003309613384721172;-0.0065373169477188926;22.41737174987793
2020-10-15 12:00:00;10.699951;0.4000000059604645;6.881094892414403;12.396609520716298;0.014515656157144138;0.009793811547223995;19.009138107299805
2020-10-16 12:00:00;13.599976;0.30000001192092896;5.354311406746914;12.414034030827674;0.01868252005124653;0.014297470036617937;1.0099111795425415
2020-10-17 12:00:00;17.299927;0.4000000059604645;4.856492916533498;12.33073315657703;0.005548607917044623;-0.0010370989063683298;2.906588077545166
2020-10-18 12:00:00;18.299927;0.4000000059604645;5.027944040593789;12.31404711511834;0.003650872280003412;0.008971257615420376;2.7750799655914307
2020-10-19 12:00:00;17.5;0.5;5.167283027522263;12.34961645543565;0.011265308503909685;0.010547734700788973;8.226515769958496
2020-10-20 12:00:00;20.699951;0.6000000238418579;4.895129862212116;12.406941424307217;-0.008371566044248366;0.017877185774041897;14.547613143920898
2020-10-21 12:00:00;10.599976;0.6543342743438322;6.1298869983723785;12.22606031485662;-0.02548762837508998;-0.03522498350945226;17.72993278503418
2020-10-22 12:00:00;11.299927;0.6000000238418579;6.196928942346836;12.08260925680496;-0.01828189839214161;0.004313099894061633;14.468345642089844
2020-10-23 12:00:00;12.400024;0.699999988079071;6.508934058371666;12.108788651368032;-0.011979680840021703;0.03932987762101756;18.772829055786133
2020-10-24 12:00:00;25.299927;0.6000000238418579;4.29998779296875;12.427531539807873;0.009067871707921926;0.01600426625633837;16.901912689208984
2020-10-25 12:00:00;29.400024;0.6000000238418579;3.899993896484375;12.381390670381577;0.0006291022112806405;-0.023576740622648588;10.935087203979492
2020-10-26 12:00:00;26.0;0.6000000238418579;4.165962361310475;12.2676114805959;-0.00944011643185602;-0.03236861436785088;17.48917007446289
2020-10-27 12:00:00;23.5;0.699999988079071;4.399993896484375;12.168241795097765;-0.018887259610563926;-0.005137548194326962;15.627239227294922
2020-10-28 12:00:00;27.0;0.699999988079071;4.600006103515625;12.052523341133222;-0.011351794984262944;-0.015190837920460677;1.7693681716918945
2020-10-29 12:00:00;27.099976;0.699999988079071;4.79998779296875;11.989424724807858;-0.0024167634101817394;-0.009678808089758233;15.574853897094727
2020-10-30 12:00:00;14.900024;0.699999988079071;5.197635122893546;11.944219369940392;0.0078608335799752;-0.08009301921227534;7.654446125030518
2020-10-31 12:00:00;26.199951;0.699999988079071;5.699981689453125;11.858741469288207;-0.01168182246778942;0.00021560425165878319;2.861708402633667
2020-11-01 12:00:00;21.400024;0.6000000238418579;6.080158141666006;11.743775560603503;-0.015558947466219738;-0.027017578602924686;12.992865562438965
2020-11-02 12:00:00;19.299927;0.6758479787666267;6.864427565738296;11.59134167771416;-0.03185060541874792;-0.02923264603130345;14.27530574798584
2020-11-03 12:00:00;20.799927;0.699999988079071;7.29998779296875;11.391232677172829;-0.023312274481677525;-0.024054885063770827;9.747026443481445
2020-11-04 12:00:00;11.599976;0.6584235727603169;8.415332998293934;11.252285096730567;-0.0018811402580804475;-0.07727036858207642;14.365254402160645
2020-11-05 12:00:00;10.400024;0.8001696743500868;10.699082347990739;11.291502799302178;-0.012061864621969887;-0.07808199890013734;4.1968865394592285
2020-11-06 12:00:00;10.900024;0.800000011920929;11.471618849099972;11.280803628920728;-0.0010890452361851082;-0.09272846855300526;1.1467214822769165
2020-11-07 12:00:00;10.5;0.6833455067087109;10.79769212857521;11.208050003700313;0.012124553627669045;-0.09880816641199923;7.179852485656738
2020-11-08 12:00:00;13.0;0.5;9.128250825240121;11.096512668684133;0.04319069261997283;-0.04086263665703262;5.110651016235352
2020-11-08 12:00:00;13.0;0.5;9.128250825240121;11.096512668684133;0.04319069261997283;-0.04086263665703262;5.110651016235352
2020-11-08 12:00:00;13.0;0.5;9.128250825240121;11.096512668684133;0.04319069261997283;-0.04086263665703262;5.110651016235352
2020-11-08 12:00:00;13.0;0.5;9.128250825240121;11.096512668684133;0.04319069261997283;-0.04086263665703262;5.110651016235352
2020-11-09 12:00:00;14.299927;0.42260558741928517;8.432144027678993;11.034256159217051;;;3.6749467849731445
2020-11-10 12:00:00;10.799927;0.46652904004473816;9.901658761674096;11.058416888683311;0.005658648729872988;0.02540095489962303;0.3036961555480957
2020-11-11 12:00:00;14.099976;0.5;9.924650727047078;11.050817194135243;-0.026843945383650997;0.007012456866049949;5.4362473487854
2020-11-12 12:00:00;13.900024;0.5;9.889461222687352;10.939277639252033;-0.010379239547801252;0.015612696841969526;
2020-11-13 12:00:00;16.5;0.5;9.653031207021675;10.78266173510334;-0.007711201800154051;0.0032331829567159545;1.4570386409759521
2020-11-14 12:00:00;21.0;0.5;9.481678953125954;10.67179701750607;-4.329429697132752e-05;0.01425303333334036;
2020-11-15 12:00:00;21.5;0.5;9.29998779296875;10.590889623027886;-0.025744660137547795;0.0066239378921958605;
2020-11-16 12:00:00;21.299927;0.5;9.241070153386545;10.53123768433046;-0.003326062976009655;-0.002839155201191004;
2020-11-17 12:00:00;23.0;0.5;9.199981689453125;10.540242313349141;0.008747106499687815;-0.013067240412460384;
2020-11-18 12:00:00;19.5;0.5;9.287950211540442;10.521068923162966;-0.03761602318782773;-0.030492749125192203;
2020-11-19 12:00:00;16.599976;0.5;9.44089951372082;10.414562920369315;-0.004672915530309197;-0.01590757786569554;
2020-11-20 12:00:00;14.299927;0.5;9.88695906775746;10.40826065414052;-0.02296557803115455;-0.005472844785157387;
2020-11-21 12:00:00;13.099976;0.5;10.245680438544923;10.43819735047699;-0.00393833353880764;-0.021420951346197717;
2020-11-22 12:00:00;10.400024;0.5310824540019272;11.51578802611418;10.386823868665036;-0.015453021336944423;-0.0669127179183046;
2020-11-23 12:00:00;10.599976;0.5677840148839352;12.763772964951826;10.351709449203591;-0.024008778454337344;-0.018829579876091573;
2020-11-24 12:00:00;11.400024;0.6000000238418579;13.206864718649676;10.386556651146714;-0.01866965394442104;-0.029743450315897806;
2020-11-25 12:00:00;10.400024;0.5690872322690884;13.818980988567485;10.232998219487966;-0.020157644989605226;-0.07128536230349547;
2020-11-26 12:00:00;10.400024;0.5755088795490855;14.290042991984196;10.21931977256125;-0.01792882731115211;-0.053119141454857584;
2020-11-27 12:00:00;10.400024;0.5690872322690884;14.542990152866288;10.238694940393234;-0.004353898538216155;-0.04301464407129809;
2020-11-28 12:00:00;10.699951;0.5817880451605085;14.509617467264695;10.184902220885483;0.0005402177968920163;-0.04550212257551989;
2020-11-29 12:00:00;10.5;0.59921590469507;14.944695868747973;10.163406655485211;0.00967891518258012;-0.012293004125968477;
2020-11-30 12:00:00;10.400024;0.5553789144969183;14.254016474614952;10.16463500511174;1.6791903880447176e-05;0.015814131729275885;
2020-12-01 12:00:00;10.400024;0.5427774060847719;13.131183034511926;10.192899146003148;0.001077529744929126;0.016288667424563474;
2020-12-02 12:00:00;12.900024;0.5;10.526291309634871;10.310278089726893;-0.04357358041035489;0.029510234337173143;
2020-12-03 12:00:00;34.0;0.6000000238418579;9.100006103515625;10.384069260329529;-0.01572927351275025;0.033161637394720736;
2020-12-04 12:00:00;34.599976;0.6000000238418579;9.199981689453125;10.203098251515911;-0.006841823926184495;-0.02216201469722602;
2020-12-05 12:00:00;25.199951;0.5;9.568071011212146;10.029329293149079;0.0015216054010534074;-0.040582967315565224;
2020-12-06 12:00:00;11.799927;0.5;9.711853445560337;9.920149752998633;0.02585837833328833;-0.01607615103210527;
2020-12-07 12:00:00;17.0;0.5;9.490175086454194;9.890311678467585;0.010145638584474702;-0.02643329700124285;
2020-12-08 12:00:00;11.099976;0.5;11.710515974659614;9.607715196190009;-0.019747315644544062;-0.047221156127463706;
2020-12-09 12:00:00;10.5;0.5;12.351912260718423;9.467186546251837;-0.04268445564162199;0.03348535296263368;
2020-12-10 12:00:00;13.599976;0.5;10.220007548775348;9.70678714754622;-0.019248796762746;0.06442530544961396;
2020-12-11 12:00:00;25.400024;0.6000000238418579;9.067534825170695;9.934216843079271;-0.02525059241799763;0.04969504635636577;
2020-12-12 12:00:00;36.69995;0.6000000238418579;8.899993896484375;9.944406174769668;0.00739067666288601;0.013877785488384562;
2020-12-13 12:00:00;32.900024;0.6000000238418579;8.699981689453125;9.946444796846595;0.0073490923977409355;0.009899480700934169;
2020-12-14 12:00:00;38.099976;0.5;8.899993896484375;9.89925257728909;-0.008987954888991899;-0.008893113262120552;
2020-12-15 12:00:00;34.299927;0.5;9.0;9.827667022020794;0.0007297691205351636;-0.013857971473699776;
2020-12-16 12:00:00;30.400024;0.5;8.948150103134251;9.804655086777768;-0.0147997547439802;-0.008022566182005655;
2020-12-17 12:00:00;15.599976;0.5;9.759428544946394;9.649069048130306;-0.019838868108594584;0.003049108631227157;
2020-12-18 12:00:00;17.199951;0.5;10.072307350322346;9.648510954396649;-0.00265394533710193;0.004159341541884831;
2020-12-19 12:00:00;22.199951;0.5;10.199981689453125;9.589461878062131;-0.023045716282421712;0.021859277562865143;
2020-12-20 12:00:00;16.599976;0.5;10.36309233560646;9.48876746080711;0.0007878068010765149;-0.012485841035690412;
2020-12-21 12:00:00;13.699951;0.5;10.417882354537442;9.437498381045357;0.009639496152657414;-0.031778959488491;
2020-12-22 12:00:00;11.599976;0.5;11.719932633275448;9.373429911553373;0.006663121003789843;-0.0660998248992226;
2020-12-23 12:00:00;15.5;0.5;13.00108814097311;9.300784754662333;-0.04688654587031937;-0.08228308846336237;
2020-12-24 12:00:00;10.900024;0.6000000238418579;15.774370787364601;9.068057557706748;-0.033355614580013675;-0.058320582903156684;
2020-12-25 12:00:00;10.299927;0.6000000238418579;16.675583842595216;8.936759785810219;-0.03509500303633792;-0.005484177640723314;
2020-12-26 12:00:00;24.5;0.5357195140008866;10.161009785992732;9.443666844167682;-0.01876806095335782;0.07221117274045122;
2020-12-27 12:00:00;54.599976;0.6000000238418579;8.100006103515625;9.581046234747534;-0.01100294621479101;0.04218114861497514;
2020-12-28 12:00:00;54.400024;0.5;8.0;9.493886804830588;-0.0032748767997326927;-0.007589343589122749;
2020-12-29 12:00:00;51.299927;0.5;8.29998779296875;9.350348153012957;0.002816892991814834;-0.024322474810927915;
2020-12-30 12:00:00;20.5;0.5;8.944145244208613;9.193673069483928;-0.005572962090200197;-0.014989808173535782;
2020-12-31 12:00:00;11.900024;0.5;10.408425837263302;8.892738732846217;-0.02604297350253954;0.006815715356527098;
