;NH4;NO3;N_s;N_f;D
0;0.0;0.0;0.0;1000.0;0.0
1;2.995965954356927;133.46747997871623;1220.5674747780386;1020.546972352277;0.09810900118555774
2;6.34924391110979;195.3574027108594;1248.9004630866987;1045.4867770681165;0.10841032276134335
3;6.561830937196917;196.2523032459283;1280.16161126654;1070.9145012668314;0.10883075556448167
4;6.529739014387594;183.2219660889793;1311.4819312594145;1097.2663218205555;0.10898274463226099
5;6.503781656095158;176.472778066042;1343.3170432875688;1123.9719620814312;0.10941600397642963
6;6.4994363670230095;180.98970832853274;1374.9218119565367;1150.2598923916714;0.10978164276262349
7;6.43931028441993;193.80133759904555;1406.2854874176123;1176.186720772713;0.11063292912490047
8;5.988973248788513;198.27338589522194;1437.4464510886305;1202.14317513195;0.11432906045474228
9;5.3489932654384145;199.49961507869105;1468.6291707869227;1228.2116251786817;0.11953806446280738
10;5.229072797485358;180.05881072161526;1502.5764232431231;1257.123956682684;0.12228430117990552
11;5.354453786966865;146.695516195771;1538.2263550086395;1287.822532580977;0.12410692141058252
12;5.317724814971406;124.43509939971268;1575.7756013249534;1319.9433479888455;0.12708716582470195
13;5.19052798801785;110.34885893117928;1614.992603886972;1353.2876814269785;0.13055746265323517
14;5.003538688077118;104.95230263507092;1655.5471656689729;1387.4610915082167;0.133870459030002
15;5.140076674713479;105.79167421787781;1697.434904338604;1422.4297714571126;0.13129288248624596
16;5.31606911597059;110.11186811979093;1740.2774072802542;1458.01990395622;0.12786230020385103
17;4.781887278155821;113.22217504507327;1783.3504581124655;1493.9479982657876;0.13643692202723176
18;3.9871228295014385;116.36451391657691;1826.753312426772;1530.3530614821698;0.14704774618205377
19;3.9051916753618707;123.6639343507192;1871.4470239773168;1567.8309620893706;0.14011372460507937
20;4.089073704271825;130.00102059024945;1917.606304178982;1606.1154033084135;0.13212681895414277
21;4.392401739614601;144.73733488971848;1964.085441172861;1644.382102044792;0.12594280449377235
22;4.6164584599515885;160.83971363732462;2010.7327446648235;1682.8429231715158;0.12220408579678206
23;4.563531495801367;169.33873096987074;2057.5306865422117;1721.823856431962;0.12466161443744077
24;4.317604847628248;166.60603103372839;2104.9565226377003;1761.6044978115244;0.13151051585389337
25;4.066218933567588;159.41283557419555;2153.704315319062;1802.6705160022802;0.13813563836264453
26;3.93892198649006;152.70015687773244;2203.3705149771263;1844.5044400290788;0.14136349666001471
27;4.171710699851819;143.55565575467423;2255.5245510387867;1888.41749303867;0.13429831273762102
28;4.139272496759534;133.8954926645684;2310.0868031363716;1934.5657707224755;0.14258300631635826
29;4.1848661350031255;125.60760397794722;2366.339718231306;1981.9985249388624;0.14080083936549756
30;4.312659495475275;120.78701737489692;2423.868694858951;2030.300646020054;0.13147876309617812
31;4.473806809117579;130.3959182089187;2483.603170132093;2079.9213023246753;0.12531662333111682
32;4.402591822324568;137.44665541637033;2544.2533258022063;2130.4415129822028;0.12626809462078045
33;4.057100217337425;140.3980717890007;2605.4864522305406;2181.6959974116844;0.13520989772156325
34;3.1477023387853778;133.418288279121;2667.343556949835;2234.123155707434;0.16027539189417583
35;4.265548714143038;141.17146275035492;2731.359693339582;2286.845608705421;0.13224312965358445
36;4.600197467881692;159.40169978149805;2796.0068536559843;2340.1553910499083;0.12308054468115638
37;4.515325107467877;150.52435449964912;2860.781154376628;2394.437740879457;0.12586790529010966
38;4.601823876864402;134.55419031282585;2926.051702536682;2449.6739083329453;0.13706490074735767
39;5.304855658715642;142.77846803243224;2993.4825042094058;2505.47101500444;0.13237612138155586
40;5.792995997749535;152.99969637231973;3061.7428438698607;2561.986532987011;0.1254086215724798
41;5.518361989410248;150.0207609015746;3130.291558033409;2619.358388579717;0.13224870728359014
42;4.981816687065188;140.22055453583093;3199.3616382058167;2677.529921260672;0.1447318173247719
43;4.24808671463368;132.89979032115517;3269.3944346021494;2736.8218158899476;0.16424313149452902
44;2.8059956115363485;126.2365608984582;3340.5283260783235;2797.6087406485062;0.20643996805714557
45;2.077095946065886;123.79294079374253;3413.726278462054;2859.8350272954267;0.2370108396465356
46;2.6547694608411905;127.45465928211902;3490.353989809995;2923.51597749987;0.22743061299785403
47;2.951867963096331;128.31399259958556;3568.4865924938963;2988.4558178529446;0.2198652827179818
48;2.60020139312536;125.90090415409333;3647.0133830490286;3054.438024862525;0.23251336946851425
49;2.1753220874288965;120.44143556611922;3726.5365808975957;3121.832848185784;0.2510703911713621
50;2.58543431048223;113.16983924678485;3808.429572744425;3190.590691799179;0.23800918358236084
51;2.5919278916942745;112.27180220287708;3893.0965877316976;3261.5219744204237;0.23587379183597013
52;2.7180506424725484;111.11450536985213;3979.2372124278277;3333.6160889837956;0.2286906016273968
53;3.0478932489694097;109.03813891638751;4067.1569365425644;3407.1049572281977;0.2132598320179666
54;3.3674224978414906;114.12398597185512;4158.479356236835;3482.9523670108942;0.19964984958027357
55;3.4401503648745906;117.09913347616201;4250.31973378396;3559.539697993723;0.19457594489210542
56;2.929000844165932;113.48920577339592;4342.871356971322;3637.6601417781458;0.20855568210778103
57;2.0897172836413103;104.78689344223969;4436.713361816617;3718.1466173101203;0.2285855631295522
58;3.0375510179271408;105.62733265907933;4535.1251914702625;3799.8374179397506;0.1831457966724883
59;4.796914595715691;121.95959542072423;4638.534578182697;3883.3621721084546;0.14510442752384634
60;5.435656117148864;133.856597832837;4742.329074728493;3968.979175498218;0.13306497029247263
61;5.83819916025856;152.76712076694517;4848.475491984644;4056.809572528522;0.13296741246627938
62;6.135723628903408;181.05876193223978;4957.414544294656;4146.807835252056;0.1388504549789202
63;5.550779735635687;181.81039367968881;5066.82594355165;4238.314441765948;0.14365420495598183
64;4.979145887575627;159.0680023308226;5176.8342428642345;4331.301905422024;0.15048971417795012
65;4.702716383191487;145.87317555297545;5289.111392670969;4426.079160861095;0.15454014436636093
66;3.9610263902285534;134.86914632433076;5403.167985213143;4522.926663343442;0.17123121265978508
67;2.5963055077837582;124.65303453991288;5518.915058620671;4622.019408431451;0.205116548723543
68;1.7336063295428632;114.91623856315874;5636.685049788274;4723.142117141014;0.2437059477669362
69;2.2111767398041526;99.86834020316358;5757.54308974041;4826.078395442855;0.25951078211052475
70;2.7209641462377085;86.07136966380517;5881.873748480415;4930.689309045602;0.25502295556936705
71;2.7874617341823185;80.66805831035768;6007.8898748206575;5037.138189942264;0.24633414245601992
72;3.2356227972901506;85.81042373518329;6138.47194543472;5145.514812806715;0.22679863532268288
73;5.061614967245246;116.78015148287166;6277.903356855509;5256.417089031086;0.17406234751448832
74;7.072225112171168;163.0797762056235;6421.4034400757755;5371.429594528875;0.1402166414731943
75;7.8852046566110685;196.82593908353152;6565.305297053994;5490.176558233534;0.14022875133171786
76;7.673509581740583;216.0131231455879;6711.134615154944;5611.6600030780055;0.14839154963666698
77;7.546638539430512;219.58935498936626;6859.566729433884;5735.547864320524;0.151389009411043
78;6.68024630294936;232.62881249619747;7012.38729959872;5863.5186927699515;0.16593474397610694
79;4.891577998985547;253.5241730494731;7169.848085325198;5995.962430426234;0.2075070214251854
80;2.49534073886626;252.68628783526762;7330.453675696771;6132.0108649670865;0.2942536953620949
81;1.8579926120195662;221.2678970025945;7493.138507684593;6269.882812207052;0.34041329918328267
82;1.0132009945449265;192.44746698853893;7656.596962178244;6409.322240142669;0.4128213477376555
83;1.1052917339183959;163.1789674703982;7823.051916635871;6551.438407343626;0.43179923089622946
84;1.9621411033759286;133.51639889794825;7994.814681848334;6696.306307135045;0.3537050471344256
85;2.0789530452921268;106.40466057351529;8166.0964523922585;6842.915623865409;0.3290637807805521
86;1.4655847928522658;85.88868734292038;8336.352580712668;6992.705321336461;0.37195945691155885
87;1.089578497596602;69.47109414124236;8508.567043163588;7145.506298677201;0.42566344650110494
88;2.612936818639647;69.44498296101587;8699.632515887724;7303.052059908469;0.34750261819072337
89;4.397068176513132;87.34620462932122;8909.633376286964;7467.479305447706;0.22406864082875488
90;5.493617145082398;97.29885252437431;9117.124219053905;7635.85033748039;0.1761073083890322
91;6.342942963688784;102.35842242146111;9323.885785816252;7806.767722781668;0.15871377085519975
92;6.349135419470549;114.21470445314478;9533.088134405494;7980.288116532891;0.16331751996297414
93;6.283523692385207;153.9175170820958;9749.650515910613;8157.1457173668705;0.17039825123569077
94;6.110339531815061;201.9274371101738;9971.685802687096;8337.62908237213;0.1777473837371379
95;5.27158679610309;216.8826542698184;10188.42387712767;8518.756250050184;0.19007686469859594
96;4.1438402633075375;200.78040178770448;10403.645139617769;8701.950930188354;0.2184601713273533
97;3.4018302445941657;159.53467621775152;10621.932311867009;8888.71600676186;0.22555911038327608
98;1.7367755537770826;118.96697588142267;10838.888857976895;9078.973397401278;0.3024831815622639
99;1.8524357265301807;98.80279710560141;11060.853912127699;9271.56098813129;0.33031316827154034
100;1.5279403934863725;100.79131861180939;11293.14898930273;9465.274473986748;0.30182644564286376
101;1.0804684735720242;101.02296708161967;11526.486982709033;9663.1894828502;0.33949732628262264
102;0.991608801019706;101.17963559711968;11765.957526540404;9864.883347512785;0.3424997107358175
103;1.038841192172732;90.41188752441022;12008.930100260688;10072.094050176625;0.30305751457738506
104;0.7961166141185751;72.75495430464558;12248.923980643445;10284.433171056344;0.31058792185642903
105;0.5747589298328661;57.214336207235455;12485.074225492841;10500.206985752411;0.36078390341116756
106;0.3591980591462748;41.191777856370805;12714.713427955268;10717.859065867058;0.44122569553316104
107;0.18435528492193798;26.29497680966207;12922.16086140627;10938.317249157848;0.5406863875527659
108;0.42469945812615323;24.848076642434485;13145.426559323992;11161.224726550947;0.5224348949964576
109;0.7026549791908954;33.4118483827697;13471.532730773384;11388.580555060455;0.4021122446481355
110;0.9108905320553727;40.685237203718955;13785.920345693143;11621.51115769534;0.31101850742001597
111;1.0173800115253255;42.010817898740065;14081.024699127713;11858.225388436602;0.2910115747262254
112;0.3997009781744639;33.17458947770252;14339.589893264518;12097.84569379377;0.37700977313927675
113;0.45343796222290017;30.880557225094353;14595.22042400052;12342.67495425145;0.4399263150840723
114;0.9039470617548457;40.93446029384961;14930.108275182365;12593.159365582269;0.4002077012085371
115;0.5777492016499762;42.03351974319833;15253.057140098163;12851.098748713492;0.4292914422069035
116;0.9435017080134575;64.04737250134534;15600.067223598322;13117.457361221606;0.40466295067884683
117;1.1462355681177638;87.46833774529162;15959.450217498068;13388.832821400036;0.3568773358666687
118;1.1129291510238017;104.13560727452233;16301.307935456682;13665.061004197618;0.356003112797909
119;0.3568457721012706;91.61451288818404;16625.1989799289;13944.828391479825;0.48540944083331705
120;0.15479372825022575;61.003811253119565;16928.49844119851;14229.315584345577;0.6942214805154321
121;0.13140659352711;36.47451844947703;17208.87653214179;14519.762497771271;0.8496301946768012
122;1.1742885564253953;35.240516162108385;17549.738271303413;14808.703154715817;0.5900853275589636
123;1.814711740735544;39.48995594462024;17944.57996718646;15094.199335311052;0.3737086010531998
124;2.4022529892688556;48.73627525121134;18318.85181150716;15382.663539184925;0.28274175218772696
125;3.3153396854790964;59.23598415913386;18691.793132917166;15675.17648762994;0.23876405343337875
126;3.4850944218521542;60.05131147904443;19051.948945599885;15970.316827349046;0.23509053180966588
127;1.4996021181843922;52.8308242916293;19384.515997243885;16268.343069527915;0.34455088766773445
128;0.6771390722846509;42.419654256876065;19700.481127481573;16570.661871181204;0.4830661611012518
129;0.6393220733844397;37.54389964157779;20034.989209866373;16878.04043467443;0.5517608161403661
130;0.13820553947457231;21.865452741549287;20333.03989475009;17189.133803964563;0.7138657568111437
131;0.64876967609063;38.75461160271497;20693.33069302195;17504.52621655775;0.5323473250977231
132;2.1685079371793563;90.94126113519881;21263.819926672844;17826.77210547732;0.2792540848140695
133;1.367130481303713;105.55097869263676;21678.03807591588;18154.491559514987;0.34106463701105133
134;2.2384639052005673;110.8755770030054;22079.80876676329;18485.660528061308;0.3579857002918832
135;2.018762355160326;116.9645748606221;22484.855742937667;18822.086746942612;0.34516158496267174
136;1.2872560062238816;108.98434332681927;22886.929812972416;19166.649654378067;0.35676420921123086
137;0.9394938165800117;108.0042049577693;23299.78197561398;19517.6924419693;0.3672326098904739
138;0.18854078699648938;83.49112121837992;23701.52456438795;19874.543675332618;0.5812061495550949
139;1.1114714277369782;49.30751818375635;24089.60478858061;20230.28713811921;0.5348114791799069
140;1.8072677635928533;41.97700052907385;24497.830036326795;20583.038064679025;0.3983764715923471
141;4.639617302719995;68.80531534287279;24984.92666213685;20936.327076111582;0.26870729591270387
142;1.8335216363992946;70.5611306165914;25416.583513011014;21293.196041410345;0.37771538095546364
143;4.583218780463512;77.24248565704293;25864.24957277079;21652.766951137946;0.27177133018714394
144;4.810332849794219;90.59517718835484;26311.22867606213;22015.30318235816;0.2537282959221259
145;2.802272934748278;92.63897639935274;26744.69260570495;22381.406102001398;0.33164097085043337
146;1.445724965700429;74.8014272276893;27159.834715821526;22751.3855287973;0.3743311359428041
147;2.3583420538793063;85.48607225385148;27615.327260510403;23124.64929477959;0.3300943068019266
148;0.601040786459933;76.71674013375167;28049.661014330828;23503.27473071433;0.4504360602551807
149;0.1933052764821871;49.83597938641229;28443.0498610589;23892.103520677123;0.7096161575657378
150;0.11590778746290534;26.302137796021572;28794.986519227474;24287.51279845741;0.8874476143189677
151;0.3167573412729077;30.659331403235914;29211.92265128562;24685.373903956617;0.4422411524128117
152;0.36514635754577307;35.40676508109561;29763.3914282657;25085.05593872461;0.3229799149581477
153;0.49701303777075456;46.03509980079215;30300.31403551209;25487.380749038733;0.3972538112653531
154;0.2884898167474731;36.038188046513525;30792.530127630973;25891.28684205782;0.6170388075380905
155;0.4188951091229058;21.962462872596475;31130.873095829375;26297.027568624162;0.6437653092293235
156;0.33054449814164727;22.951920676022716;31584.16558407565;26707.303341019946;0.5521670315934093
157;0.3389946889365233;36.386493965921176;32162.60954419989;27119.467513328764;0.5608371601201941
158;0.14977350899402217;26.285819219335817;32672.044855142052;27533.542845427903;0.7677862396469102
159;0.18458334194965353;18.73532543997565;32992.6696147265;27949.291272822065;0.8744763053575416
160;0.130980934095504;14.652920252300099;33378.03148771216;28365.900919783464;0.7993951881679738
161;0.27884894946646044;24.367168653672504;33932.44788247193;28781.610725768085;0.5190926306454101
162;0.9022360529243362;58.72144992678862;34752.65151952043;29196.220515634617;0.35549582872635177
163;0.967088864748906;80.48984031700584;35360.25394458454;29613.98532809154;0.4294293004815701
164;0.912716054870465;80.48416780320646;35867.10051413014;30031.20170116197;0.4941373220165632
165;0.3471681510505762;58.22667212424266;36331.841769391576;30450.0221913395;0.5703775981332758
166;0.16639334347680163;20.115358934728683;36653.80208955699;30875.04053283079;0.8041102646479689
167;0.549411095988837;35.47674863879963;37121.65343695094;31296.480028192273;0.37481439093175123
168;1.2580481669473442;87.00362355927709;37859.74875703593;31717.7057573804;0.32967572494942243
169;0.9210514317697741;94.11194940680024;38419.32855631626;32143.555154684203;0.46620905617064395
170;0.7360922162394645;55.56870000703759;38875.61656363312;32573.79839990253;0.5871121086458092
171;1.5950453433649185;70.42011615523157;39408.33972012419;33009.59029075268;0.4126918550095653
172;1.8019092900314777;90.27141210561905;39978.27159060025;33447.45657719923;0.44283585956698857
173;0.666679278556484;71.80884910194932;40476.23747174043;33883.04209177646;0.6844118251198554
174;0.5549284584355815;43.69808116622195;40915.80308955573;34314.729652038295;0.8211279253774758
175;0.566066385667212;33.24821818989156;41370.15108202324;34750.643616760455;0.6110286908220508
176;1.045986651371105;64.55897042133097;41978.16163151439;35188.2297200571;0.4232874911117944
177;1.0069021426928169;81.86928104701477;42575.43311472809;35628.773680471706;0.47170072523115486
178;0.45283019513023387;62.93932019576046;43075.99698503497;36067.83951437211;0.6904996248754559
179;0.14691563795845308;25.120463297724164;43446.559604428694;36490.39685669482;1.0984755466823162
180;0.17226815962093697;20.566442031069712;43708.33028322438;36892.223655123395;0.8995907767665187
181;0.1477124165931546;14.324688307242583;44148.78617358863;37266.78098223155;0.6996641014595546
